uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
      - waiting for locator('div[data-testid="catalogue-panel"] h3').getByText('Your library account')


      40 |         const titleSelector = `div[data-testid="${panelname}"] h3`;
      41 |         if (optionsTheUserShouldSee.includes(key)) {
    > 42 |             await expect(page.locator(titleSelector).getByText(value.title)).toBeVisible();
         |                                                                              ^
      43 |         } else {
      44 |             await expect(page.locator(titleSelector)).not.toBeVisible();
      45 |         }
        at hasPanels (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:42:78)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:396:9

    Error Context: playwright/.results/homepage-personalisation-P-36b73--member-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-36b73--member-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-36b73--member-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  76) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:404:9 › Personalised Homepage › Renders a Fryer Library EM member home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText('Hi, Fryer')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText('Hi, Fryer')


       5 |     await page.goto(`/?user=${username}`);
       6 |     await page.setViewportSize({ width: 1300, height: 1000 });
    >  7 |     await expect(page.getByTestId('homepage-user-greeting').getByText(`Hi, ${firstname}`)).toBeVisible();
         |                                                                                            ^
       8 | };
       9 |
      10 | const possiblePanels = new Map<string, { title: string; content: string }>();
        at expectUserToDisplayCorrectFirstName (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:7:92)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:405:9

    Error Context: playwright/.results/homepage-personalisation-P-33320--member-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-33320--member-home-page-correctly-chromium-headless-shell/trace.zip
